statcode,A,B,value
AM27,878317328716238712638712683187236,1,80
AM27,878317328716238712638712683187236,2,8783173287162387126387126831872369
AM27,878317328716238712638712683187236,878317328716238712638712683187236,5
AM28,1,1,52
AM28,1,2,84
AM28,1,878317328716238712638712683187236,79
AM28,2,1,96
AM28,2,2,98
AM28,2,878317328716238712638712683187236,80
AM28,878317328716238712638712683187236,1,85
AM28,878317328716238712638712683187236,2,54
AM28,878317328716238712638712683187236,878317328716238712638712683187236,8783173287162387126387126831872368
AM29,"pikachu",1,9
AM29,1,2,28
AM29,1,878317328716238712638712683187236,8783173287162387126387126831872361
AM29,2,1,1
AM29,2,2,54
AM29,2,878317328716238712638712683187236,97
AM29,878317328716238712638712683187236,1,49
AM29,878317328716238712638712683187236,2,8783173287162387126387126831872365
AM29,878317328716238712638712683187236,878317328716238712638712683187236,7
AM29,,,7
AM01,,,7
